.form 0;r;0;0,.crack 0;1;0,,,,,.Section 0;10;23,,,,,,,,,,,,,,
.form 1;l;0;0,.crack 1;0;0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
.curve 700;30,,,.railtype 0;31,,.Rail 1;-5;0;31,,,,,,,,,,,,,,,
.freeobj 1;15;0;0;0,.crack 0;1;0,,,,,,,,,,,.freeobj 0;356;1.7;1,,.freeobj 1;356;-1.7;1,,,,,,
.freeobj 0;18;0;0;0,.crack 1;0;0,,,,,,,,,,,,,,,,,,,
.freeobj 0;24;1.7;1,,,,,,,,,,,,,,,,,,,,
.freeobj 1;24;-1.7;1,,,,,,,,,,,,,,,,,,,,
30870,,.freeobj 0;45;5;-0.6;0,.freeobj 1;45;-5;-0.6;0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
30875,,,,,,,.freeobj 6;411;25;0;0,,.freeobj 7;411;-25;0;90,,,,,,,,,,,
.form 0;r;0;6,,,,,.freeobj 1;0;,.freeobj 0;91;-1;1.5;0,,,,,,.freeobj 0;355;1.7;1,,.freeobj 1;355;-1.7;1,,,,,,
.form 1;l;0;6,,,,,,,.freeobj 0;704;2.9;3.2;45;장전동역 기둥,.freeobj 1;704;-2.9;3.2;45;장전동역 기둥,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
30877,,.freeobj 0;116;5.25;0;0,,,,,,,,,,,,,,,,,,
,,.freeobj 1;116;-5.25;0;0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
30900,,,,,,,,,,,,,,,,,,,,
.form 0;r;0;6,,,,.freeobj 1;15;0;0;0,,,.freeobj 6;412;25;0;0,,.freeobj 7;412;-25;0;90,,,.freeobj 0;354;1.7;1,,.freeobj 1;354;-1.7;1,,,,,,
.form 1;l;0;6,,,,.freeobj 0;18;0;0;0,,,.freeobj 0;704;2.9;3.2;45;장전동역 기둥,.freeobj 1;704;-2.9;3.2;45;장전동역 기둥,,,,,,,,,,,,
30902,,.freeobj 0;117;5.25;0;0,,,,,,,,,,,,,,,,,,
,,.freeobj 1;117;-5.25;0;0,,,,,,,,,,,,,,,,,,
30925,,,,,,,,,,,,,,,,,,,,
.form 0;r;0;0,,,,,,,.freeobj 0;704;2.9;3.2;45;장전동역 기둥,.freeobj 1;704;-2.9;3.2;45;장전동역 기둥,,,,.freeobj 0;353;1.7;1,,.freeobj 1;353;-1.7;1,,,,,,
.form 1;l;0;0,,,,,,,.freeobj 6;406;25;0;0,,.freeobj 7;406;-25;0;90,,,,,,,,,,,
30931,,,.freeobj 0;624;4;-0.6;0,,,,.freeobj 1;628;-4;-0.6;0
30950,,,,,,,,,,,,,,,,,,,,
.form 0;r;0;0,,,,.freeobj 1;15;0;0;0,,,.freeobj 6;407;25;0;0,,.freeobj 7;407;-25;0;90,,,.freeobj 0;352;1.7;1,,.freeobj 1;352;-1.7;1,,,,,,
.form 1;l;0;0,,,,.freeobj 0;18;0;0;0,,,.freeobj 0;704;2.9;3.2;45;장전동역 기둥,.freeobj 1;704;-2.9;3.2;45;장전동역 기둥,,,,,,,,,,,,
30970,,.freeobj 0;45;5;-0.6;0,.freeobj 1;45;-5;-0.6;0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
30975,,,,,,,,,,,,.freeobj 0;351;1.7;1,,.freeobj 1;351;-1.7;1,,,,,,
.form 0;r;0;6,,,,,,,.freeobj 0;704;2.9;3.2;45;장전동역 기둥,.freeobj 1;704;-2.9;3.2;45;장전동역 기둥,,,,,,,,,,,,
.form 1;l;0;6,,,,,,,.freeobj 6;408;25;0;0,,.freeobj 7;408;-25;0;90,,,,,,,,,,,
30977,,.freeobj 0;116;5.25;0;0,,,,,,,,,,,,,,,,,,
,,.freeobj 1;116;-5.25;0;0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
31000,,,,,,,,,,,,,,,,,,,,
.form 0;r;0;6,,,,.freeobj 1;15;0;0;0,,,.freeobj 6;409;25;0;0,,.freeobj 7;409;-25;0;90,,,.freeobj 0;350;1.7;1,,.freeobj 1;350;-1.7;1,,,,,,
.form 1;l;0;6,,,,.freeobj 0;18;0;0;0,,,.freeobj 0;704;2.9;3.2;45;장전동역 기둥,.freeobj 1;704;-2.9;3.2;45;장전동역 기둥,,,,,,,,,,,,
31002,,.freeobj 0;117;5.25;0;0,,,,,,,,,,,,,,,,,,
,,.freeobj 1;117;-5.25;0;0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
31022,.freeobj 0;396;5
31017,,,.freeobj 0;624;4;-0.6;0,,,,.freeobj 1;628;-4;-0.6;0
31025,.form 0;r;0;0,.crack 0;1;0,,,,,.freeobj 0;704;2.9;3.2;45;장전동역 기둥,.freeobj 1;704;-2.9;3.2;45;장전동역 기둥,,,,,,,,,,,,
,.form 1;l;0;0,.crack 1;0;0,.freeobj 0;105;0;0;0,,,,.freeobj 6;410;25;0;0,,.freeobj 7;410;-25;0;90,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,.form 0;r;0;0,.crack 0;1;0,,,,,,,,,,,,,,,,,,
,.form 1;l;0;0,.crack 1;0;0,,,,,,,,,,,,,,,,,,
,.freeobj 0;0,,,,,,,,,,,,,,,,,,,
,.stop 0,.freeobj 0;90;-0.25;1.5;0,,,,,,,,,,,,,,,,,,
,.freeobj 0;106;2;0.2;0,,,,,,,,,,,,,,,,,,
,.freeobj 1;26;-4;1,,,,,,,,,,,,,,,,,,,
,.freeobj 0;23;1.7;1,,,,,,,,,,,,,,,,,,,
,.freeobj 1;23;-1.7;1,,,,,,,,,,,,,,,,,,,
,.freeobj 0;28;3;1,,,,,,,,,,,,,,,,,,,
31050,,,.poleend 0,.poleend 1,,,,,,,,,,,,,,,,
.wallend 0,.freeobj 0;171;,,,,,,.freeobj 6;411;25;0;0,,.freeobj 7;411;-25;0;90,,,,,,,,,,,
.wallend 1,.freeobj 1;170;,,,,,,,,,,,,,,,,,,,
.wall 0;1;9,.crack 0;1;0,.crack 1;0;0,.freeobj 0;22;2.3;0,.freeobj 1;22;-2.5;0,,,,,,,,,,,,,,,,
.wall 1;-1;9,.curve 0,,.railtype 0;0,,.Rail 1;-5;0;0,,,,,,,,,,,,,,,
.dike 0;-1;13,.dike 1;1;13,,,,,,,,,,,,,,,,,,,
31075,,,,.Pole 0;0;1;50;1,.Pole 1;0;-1;50;1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
31125,.freeobj 7;9;-20;-1;90,,,,,,.freeobj 6;48;30;-1;90;아파트,,,,,.freeobj 6;63;115;-1;0;마트,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
31150,,,,,,,,,,,,,,,,,,,,
.curve 700;60,.railtype 0;31,.rail 1;-5;0;31,,,,,.freeobj 6;48;60;-1;0;아파트,,,,,,,,,,,,,
31170,,,,,,,,,,,,,,,,,,,,
.freeobj 0;601;120;-6.5;90,.freeobj 0;601;90;-6.5;90,.freeobj 0;601;60;-6.5;90,.freeobj 0;601;34;-6.5;90,.freeobj 0;601;-13;-6.5;90,.freeobj 0;601;-21;-6.5;90,.freeobj 0;601;-67;-6.5;90,,.freeobj 0;601;-97;-6.5;90,,,,,,,,,,,,
31175,,,,,,,,,,,,,,,,,,,,
.curve 400;120,.railtype 0;17,.rail 1;-5;0;17,,,,,,,,,,,,,,,,,,
.freeobj 0;600;120;-6.7;90,.freeobj 0;600;90;-6.7;90,.freeobj 0;600;60;-6.7;90,.freeobj 0;600;34;-6.7;90,.freeobj 0;600;-13;-6.7;90,.freeobj 0;600;-21;-6.7;90,.freeobj 0;600;-67;-6.7;90,,.freeobj 0;600;-97;-6.7;90,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
31200,,,,,.freeobj 6;407;25;0;0,,,,.freeobj 7;407;-25;0;0,,,,,,,,,,,
31210,,,,,,,,,,,,.freeobj 6;48;110;-1;-5;아파트,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
31225,,,.freeobj 1;1;0;0;-3.5,,.freeobj 6;408;25;0;0,,,,.freeobj 7;408;-25;0;0,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
31245,,,.freeobj 1;3,,,,,,,,,,,,,,,,,
31250,,,,,.freeobj 6;409;25;0;0,,.freeobj 6;48;100;-1;90;아파트,,.freeobj 7;409;-25;0;0,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
31265,,,.freeobj 1;2;0;0;-1,,,,,,,,,,,,,,,,,
31275,,,,,.freeobj 6;410;25;0;0,,,,.freeobj 7;410;-25;0;0,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
31285,,,.freeobj 1;3;0;0;-2,,,,,,,,,,,,,,,,,
31300,,,,,.freeobj 6;411;25;0;0,,,,.freeobj 7;411;-25;0;0,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
31305,,,.freeobj 1;2;0;0;-2.7,,,,,,,,,,,,,,,,,
31325,,,.freeobj 1;3;0;0;-3.5,,.freeobj 6;412;25;0;0,,.freeobj 6;48;100;-1;80;아파트,,.freeobj 7;412;-25;0;0,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
31345,,,.freeobj 1;2,,,,,,,,,,,,,,,,,
31350,,,,,.freeobj 6;406;25;0;0,,,,.freeobj 7;406;-25;0;0,,,,,,,,,,,
.curve 700;60,.railtype 0;31,.rail 1;-5;0;31,,,,,,,,,,,,,,,,,,
31365,,,.freeobj 1;4;0;0;-0.8,,,,,,,,,,,,,,,,,
31375,,,,,.freeobj 6;407;25;0;0,,,,.freeobj 7;407;-25;0;0,,,,,,,,,,,
.curve 0,.railtype 0;0,.rail 1;-5;0;0,,,,,,,,,,,,,,,,,,
31400,,,,,.freeobj 6;408;25;0;0,,,,.freeobj 7;408;-25;0;0,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
31425,,,,,.freeobj 6;409;25;0;0,,,,.freeobj 7;409;-25;0;0,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
31450,,,,,.freeobj 6;410;25;0;0,,,,.freeobj 7;410;-25;0;0,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
31475,,,,,.freeobj 6;411;25;0;0,,,,.freeobj 7;411;-25;0;0,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
31500,,,,,.freeobj 6;412;25;0;0,,,,.freeobj 7;412;-25;0;0,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
31525,,,,,,,,,.freeobj 6;406;25;0;0,,,,,,,,,,,
.curve -700;60,.railtype 0;30,.rail 1;-5;0;30,,,,,,,,,,,,,,,,,,
31550,,,,,,,,,.freeobj 6;407;25;0;0,,,,,,,,,,,
.curve -400;120,.railtype 0;16,.rail 1;-5;0;16,,.pitch 10,,.freeobj 7;9;-20;-11;90,,,,,,,,,,,,,,
31575,,,,,,,,,.freeobj 6;408;25;0;0,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
31600,,,,,.freeobj 7;409;-25;0;0,.freeobj 6;9;30;-1;90,,,.freeobj 6;409;25;0;0,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
31625,,,,.freeobj 7;9;-40;-11;90,.freeobj 7;410;-25;0;0,,,,.freeobj 6;410;25;0;0,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
31650,,,,,.freeobj 7;411;-25;0;0,,,,.freeobj 6;411;25;0;0,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
31675,,,,,.freeobj 7;412;-25;0;0,,,,.freeobj 6;412;25;0;0,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
31700,,,,,.freeobj 7;406;-25;0;0,,,,.freeobj 6;406;25;0;0,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
31725,,,,,.freeobj 7;407;-25;0;0,,,,.freeobj 6;407;25;0;0,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
31750,,,,,.freeobj 7;408;-25;0;0,,,,.freeobj 6;408;25;0;0,,,,,,,,,,,
.curve -700;60,.railtype 0;30,.rail 1;-5;0;30,,,,,,,,,,,,,,,,,,
31775,,,,,.freeobj 7;409;-25;0;0,,,,.freeobj 6;409;25;0;0,,,,,,,,,,,
.curve 0,.railtype 0;0,.rail 1;-5;0;0,,,,,,,,,,,,,,,,,,
31800,,,,,,,,,.freeobj 6;410;25;0;0,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
31825,,,,,.freeobj 7;9;-20;0;90;아파트2,,,,.freeobj 6;411;25;0;0,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
31850,,,,,,,,,.freeobj 6;412;25;0;0,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
31875,,,,,,,,,.freeobj 6;406;25;0;0,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
31900,,,,.pitch 0,.freeobj 7;9;-20;0;90;아파트2,,,,.freeobj 6;407;25;0;0,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
31925,,,,,,,,,.freeobj 6;408;25;0;0,,,.Announce Busan1\30.wav;,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
31950,,,,,.freeobj 7;409;-25;0;0,,,,.freeobj 6;409;25;0;0,,,,,,,,,,,
31965,,,.freeobj 0;165;,.freeobj 1;164;,,,,,,,,,,,,,,,,
31975,,,,,.freeobj 7;410;-25;0;0,,,,.freeobj 6;410;25;0;0,,,,,,,,,,,
.poleend 0,,,.dikeend 0,.dikeend 1,,,,,,,,,,,,,,,,
.poleend 1,,,,,,,,,,,,,,,,,,,,
.wallend 0, .pole 0;0;-1;50;5,,,,,,,,,,,,,,,,,,,
.wallend 1, .pole 1;0;1;50;5,,,,,,,,,,,,,,,,,,,
.wall 0;1;7,,,,,,,,,,,,,,,,,,,,
.wall 1;-1;7,,,,,,,,,.freeobj 6;406;25;0;0,.freeobj 7;406;-25;0;0,,,,,,,,,,
.sta 구서;10.5650;10.5715;0;1;0;1;\Busan1\sta.wav;0;30;\Busan1\go.wav;,,,,,,,,,,,,,,,,,,,,
.form 0;r;0;0,,,,,,,,,,,,,,,,,,,,
.form 1;l;0;0,.crack 0;1;0,,,,,,,,,,.freeobj 0;356;1.7;1,,,.freeobj 1;356;-1.7;1,,,,,,
,.crack 1;0;0,,,,,,,,,,,,,,,,,,,
.freeobj 1;15;0;0;0,,,,,,,,,,,,,,,,,,,,
.freeobj 0;18;0;0;0,,,,,,,,,,,,,,,,,,,,
.freeobj 0;24;1.7;1,,,,,,,,,,,,,,,,,,,,
.freeobj 1;24;-1.7;1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
31995,,,,,,,,,,,,,,,,,,,,
.freeobj 0;45;5;-0.6;0,.freeobj 1;45;-5;-0.6;0,,,,,,,,,,,,,,,,,,,
32000,,,,,,,,,,,,,,,,,,,,
.form 0;r;0;6,,.freeobj 1;15;0;0;0,,.freeobj 0;703;2.9;3.2;45;명륜동역 기둥,.freeobj 1;703;-2.9;3.2;45;온천장역 기둥,,,,.freeobj 6;407;25;0;0,.freeobj 7;407;-25;0;0,.freeobj 0;355;1.7;1,,.freeobj 1;355;-1.7;1,,,,,,,
.form 1;l;0;6,,,,,,,,,,,,,,,,,,,,
32002,,,,,,,,,,,,,,,,,,,,
.freeobj 1;120;-5.25;0;0,,,,,,,,,,,,,,,,,,,,
.freeobj 0;120;5.25;0;0,,,,,,,,,,,,,,,,,,,,
32025,,,,,,,,,,,,,,,,,,,,
.form 0;r;0;6,,,,.freeobj 0;703;2.9;3.2;45;명륜동역 기둥,.freeobj 1;703;-2.9;3.2;45;온천장역 기둥,,,,.freeobj 6;408;25;0;0,.freeobj 7;408;-25;0;0,.freeobj 0;354;1.7;1,,.freeobj 1;354;-1.7;1,,,,,,,
.form 1;l;0;6,,,,,,,,,,,,,,,,,,,,
32027,,,,,,,,,,,,,,,,,,,,
.freeobj 1;121;-5.25;0;0,.freeobj 0;121;5.25;0;0,,,,,,,,,,,,,,,,,,,
32050,,,,,,,,,,,,,,,,,,,,
.form 0;r;0;0,,.freeobj 1;15;0;0;0,,.freeobj 0;703;2.9;3.2;45;명륜동역 기둥,.freeobj 1;703;-2.9;3.2;45;온천장역 기둥,,,,,,.freeobj 0;353;1.7;1,,.freeobj 1;353;-1.7;1,,,,,,,
.form 1;l;0;0,,.freeobj 0;18;0;0;0,,,,,,,.freeobj 6;409;25;0;0,.freeobj 7;409;-25;0;0,,,,,,,,,,
32056,,,.freeobj 0;625;4;-0.6;0,,,,.freeobj 1;628;-4;-0.6;0
32075,,,,,,,,,,,,,,,,,,,,
.form 0;r;0;0,.freeobj 1;88;-6.25;0;0,.freeobj 0;89;6.25;0;0,,.freeobj 0;703;2.9;3.2;45;명륜동역 기둥,.freeobj 1;703;-2.9;3.2;45;온천장역 기둥,,,,,,.freeobj 0;352;1.7;1,,.freeobj 1;352;-1.7;1,,,,,,,
.form 1;l;0;0,,,,,,,,,.freeobj 6;410;25;0;0,.freeobj 7;410;-25;0;0,,,,,,,,,,
32095,,,,,,,,,,,,,,,,,,,,
.freeobj 0;45;5;-0.6;0,.freeobj 1;45;-5;-0.6;0,,,,,,,,,,,,,,,,,,,
32100,,,,,,,,,,,,,,,,,,,,
.form 0;r;0;6,,.freeobj 1;15;0;0;0,,.freeobj 0;703;2.9;3.2;45;명륜동역 기둥,.freeobj 1;703;-2.9;3.2;45;온천장역 기둥,,,,,,.freeobj 0;351;1.7;1,,.freeobj 1;351;-1.7;1,,,,,,,
.form 1;l;0;6,,.freeobj 0;18;0;0;0,,,,,,,.freeobj 6;411;25;0;0,.freeobj 7;411;-25;0;0,,,,,,,,,,
32102,,,,,,,,,,,,,,,,,,,,
.freeobj 1;120;-5.25;0;0,,,,,,,,,,,,,,,,,,,,
.freeobj 0;120;5.25;0;0,,,,,,,,,,,,,,,,,,,,
32125,,,,,,,,,,,,,,,,,,,,
.form 0;r;0;6,,.freeobj 1;15;0;0;0,,.freeobj 0;703;2.9;3.2;45;명륜동역 기둥,.freeobj 1;703;-2.9;3.2;45;온천장역 기둥,,,,.freeobj 6;412;25;0;0,.freeobj 7;412;-25;0;0,.freeobj 0;350;1.7;1,,.freeobj 1;350;-1.7;1,,,,,,,
.form 1;l;0;6,,,,,,,,,,,,,,,,,,,,
32127,,,,,,,,,,,,,,,,,,,,
.freeobj 1;121;-5.25;0;0,.freeobj 0;121;5.25;0;0,,,,,,,,,,,,,,,,,,,
32148,,,.freeobj 0;625;4;-0.6;0,,,,.freeobj 1;628;-4;-0.6;0
32150,,,,,,,,,,,,,,,,,,,,
.form 0;r;0;0,.crack 0;1;0,,,.freeobj 0;703;2.9;3.2;45;명륜동역 기둥,.freeobj 1;703;-2.9;3.2;45;온천장역 기둥,,,,.freeobj 6;406;25;0;0,.freeobj 7;406;-25;0;0,,,,,,,,,,
.form 1;l;0;0,.crack 1;0;0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
.form 0;r;0;0,.crack 0;1;0,.crack 1;0;0,,,,,,,,,,,,,,,,,,
.form 1;l;0;0,,,,,,,,,,,,,,,,,,,,
.freeobj 0;0,.freeobj 0;90;-0.25;1.5;0,,,,,,,,,,,,,,,,,,,
.stop 0,.freeobj 0;106;2;0.2;0,,,,,,,,,,,,,,,,,,,
.freeobj 0;23;1.7;1,,,,,,,,,,,,,,,,,,,,
.freeobj 1;23;-1.7;1,,,,,,,,,,,,,,,,,,,,
.freeobj 0;25;3;1,,,,,,,,,,,,,,,,,,,,
.freeobj 0;26;4;1,,,,,,,,,,,,,,,,,,,,
.freeobj 1;26;-4;1,,,,,,,,,,,,,,,,,,,,
32175,,,,,,,,,,,,,,,,,,,,
.wallend 0,.poleend 0,,,,,,,,,,,,,,,,,,,
.wallend 1,.poleend 1,,,,,,,,,,,,,,,,,,,
,.freeobj 0;167;,,,,.Section 0;10;25,,,,.freeobj 6;407;25;0;0,.freeobj 7;407;-25;0;0,,,,,,,,,,
,.freeobj 1;166;,,,,,,,,,,,,,,,,,,,
,.freeobj 0;22;2.3;0,.freeobj 1;22;-2.5;0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
.wall 0;1;9,,,,,,,,,,,,,,,,,,,,
.wall 1;-1;9,,,,,,,,,,,,,,,,,,,,
.dike 0;-1;13,.dike 1;1;13,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
32200,.rail 10;73;-6.5;7,.rail 11;102;-6.5;6,,,,,,,,,,,,,,,,,,
.Pole 0;0;1;50;1,.Pole 1;0;-1;50;1,,,,,,,,,.freeobj 7;408;-25;0;0,,,,,,,,,,
32225,.rail 10;63;-6.5;7,.rail 11;92;-6.5;6,,,,,,,,,,,,,,,,,,
,,,,.freeobj 0;601;34;-6.6;90,.freeobj 0;601;-13;-6.5;90,.freeobj 0;601;-21;-6.5;90,.freeobj 0;601;-67;-6.5;90,,.freeobj 0;601;-97;-6.5;90,,,,,,,,,,,
32230,,,,,,,,,,,,,,,,,,,,
,,,,,,,.freeobj 0;600;34;-6.6;90,.freeobj 0;600;-13;-6.5;90,.freeobj 0;600;-21;-6.5;90,.freeobj 0;600;-67;-6.5;90,,.freeobj 0;600;-97;-6.5;90,,,,,,,,
32250,.rail 10;53;-6.5;7,.rail 11;82;-6.5;6,,,.freeobj 6;408;9;0;0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
32275,.rail 10;43;-6.5;7,.rail 11;72;-6.5;6,,,.freeobj 6;409;9;0;0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
32300,.rail 10;33;-6.5;7,.rail 11;62;-6.5;6,,,,,,.freeobj 7;57;-75;0;0,,,.railend 12,.dikeend 12,,,,,,,,
,,,,,,,,,,,.dike 6;-1;12;제방,,,,,,,,,
32325,.rail 10;23;-6.5;7,.rail 11;52;-6.5;6,,,,,,,.rail 4;-4;-9.5;50,.rail 5;0;-9.5;51;,,.rail 6;20;-6.6;52,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
32350,.rail 10;13;-6.5;7,.rail 11;42;-6.5;6,,,,,,,.rail 4;0;-9.5;50,.rail 5;4;-9.5;51;,,.rail 6;24;-6.6;52,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
32375,.rail 10;3;-6.5;7,.rail 11;32;-6.5;6,,,,,,,.rail 4;4;-9.5;50,.rail 5;8;-9.5;51;,,.rail 6;28;-6.6;52,,,.freeobj 6;406;25;0;0,,,,,
,,,,,,,,,,,,,,,,,,,,
32400,.rail 10;-7;-6.5;7,.rail 11;22;-6.5;6,,,,,,,.rail 4;8;-9.5;50,.rail 5;12;-9.5;51;,,.rail 6;32;-6.6.52,,,.freeobj 6;407;25;0;0,,,,,
,,,,,,,,,,,,,,,,,,,,
32425,.rail 10;-16;-6.4;7,.rail 11;13;-6.4;6,,,,,,,.rail 4;12;-9.5;50,.rail 5;16;-9.5;51;,,.rail 6;36;-6.6.52,,,.freeobj 6;408;25;0;0,,,,,
,,,,,,,,,,,,,,,,,,,,
32450,.rail 10;-24;-6.4;7,.rail 11;4;-6.4;6,,,,,,,.rail 4;16;-9.5;50,.rail 5;20;-9.5;51;,,.rail 6;40;-6.6.52,,,.freeobj 6;409;25;0;0,,,,,
,,,,,,,,,,,,,,,,,,,,
32475,.rail 10;-31;-6;7,.rail 11;-3;-6;6,,,.pitch -13,.railend 7,.dikeend 7,,.rail 4;20;-9;50,.rail 5;24;-9;51;,,.rail 6;44;-6.52,,,.freeobj 6;410;25;0;0,,,,,
,,,,,,,,,,,,,,,,,,,,
32500,.rail 10;-37;-5.5;7,.rail 11;-9;-5.5;6,,,,,,,.rail 4;24;-8.5;50,.rail 5;28;-8.5;51;,,.rail 6;48;-5.5.52,,,.freeobj 6;411;25;0;0,,,,,
,,,,,,,,,,,,,,,,,,,,
32525,.rail 10;-42;-5;7,.rail 11;-14;-5;6,,,,,,,.rail 4;28;-8;50,.rail 5;32;-8;51;,,.rail 6;52;-5.52,,,.freeobj 6;412;25;0;0,,,,,
,,,,,,,,,,,,,,,,,,,,
32550,.rail 10;-46;-4.5;7,.rail 11;-18;-4.5;6,,,,,,,.rail 4;32;-7.5;50,.rail 5;36;-7.5;51;,,.rail 6;56;-4.5;52,,,.freeobj 6;412;25;0;0,,,,,
,,,,,,,,,,,,,,,,,,,,
32575,.rail 10;-48;-4;7,.rail 11;-21;-4;6,,,,,,,.rail 4;36;-7;50,.rail 5;40;-7;51;,,.rail 6;60;-4;52,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
32600,.rail 10;-50;-3.5;7,.rail 11;-23;-3.5;6,,,,.freeobj 0;406;15;-7;0,,,.rail 4;44;-6.5;50,.rail 5;48;-6.5;51;,,.rail 6;68;-4.52,,.freeobj 6;9;25;-1;90,,,,,,
,,,,,,,,,,,,,,,,,,,,
32625,.rail 10;-50;-3;7,.rail 11;-23;-3;6,,,,.freeobj 0;408;15;-7;0,,,.rail 4;52;-6;50,.rail 5;56;-6;51;,.freeobj 3;42;2.5;-0.5,.rail 6;76;-3.5.52,.freeobj 9;43;-2.5;-0.5,,,,,,,
,,,,,,,,,,,,,,,,,,,,
32650,.rail 10;-50;-2.5;7,.rail 11;-23;-2.5;6,,,,.freeobj 0;408;15;-7;0,,,.rail 4;60;-5.5;50,.rail 5;64;-5.5;51;,.freeobj 3;42;2.5;-0.5,.rail 6;84;-3.52,.freeobj 9;43;-2.5;-0.5,.freeobj 6;9;25;-1;90,,,,,,
,.dikeend 0,.dikeend 1,,,,,,,,,,,,,,,,,,
,.wallend 0,.wallend 1,,.rail 9;5.0;2.1;5,,.rail 3;-10.0;2.1;5,,.rail 8;-4.5.0;0;5,.Pole 8;1; ;25;6,.poleend 0,.poleend 1,,,,,,,,,
,.dike 3;1;2,.dike 9;-1;2,,,,,,,,,,,,,,,,,,
32675,.rail 10;-50;-2;7,.rail 11;-23;-2;6,,.rail 9;5.0;2.3;5,,.rail 3;-10.0;2.3;5,,,,,.freeobj 3;42;2.5;-0.5,,.freeobj 9;43;-2.5;-0.5,,,,,,,
,,.pitch -25,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,.freeobj 0;412;15;-7;0,,,,,,,,,,,,
32700,.rail 10;-50;-1.5;7,.rail 11;-23;-1.5;6,,.rail 9;5.0;2.6;5,,.rail 3;-10.0;2.6;5,,.freeobj 0;412;15;-7;0,,,.freeobj 3;42;2.5;-0.5,,.freeobj 9;43;-2.5;-0.5,,,,,,,
,,,,,,,,,,,,,,,,,,,,
32725,.rail 10;-50;-0.6;7,.rail 11;-23;-0.6;6,,.rail 9;5.0;2.9;5,,.rail 3;-10.0;2.9;5,,.freeobj 0;412;15;-7;0,,,.freeobj 3;42;2.5;-0.5,,.freeobj 9;43;-2.5;-0.5,,,,,,,
,,,,,,,,,.railend 4,.railend 5,.railend 6,.dikeend 6,,,,,,,,
32750,.rail 10;-50;0.1;7,.rail 11;-23;0.1;6,,.rail 9;5.0;3.7;5,,.rail 3;-10.0;3.7;5,,.curve -700;30,.railtype 0;30,,.freeobj 3;42;2.5;-0.5,,.freeobj 9;43;-2.5;-0.5,,,,,,,
